Date,Product,Produced_Qty,Defective_Qty,Operator,Machine
13-06-2025,Disc,96,0,O1,Furnace 1
20-05-2025,Cover,84,1,O2,Shot Blast
24-01-2025,Housing,88,5,O3,Furnace 2
18-04-2025,Disc,74,13,O4,Mould Line 2
28-06-2025,Disc,101,3,O5,Mould Line 1
24-01-2025,Disc,115,8,O6,Furnace 1
09-03-2025,Housing,67,1,O7,Mould Line 2
08-06-2025,Bracket,77,7,O8,Shot Blast
12-01-2025,Housing,77,7,O2,Mould Line 1
04-04-2025,Disc,104,3,O4,Mould Line 1
29-06-2025,Bracket,100,9,O5,Shot Blast
13-06-2025,Housing,90,8,O3,Mould Line 1
22-03-2025,Housing,122,6,O8,Mould Line 1
17-06-2025,Cover,89,10,O7,Mould Line 2
05-02-2025,Disc,105,2,O1,Shot Blast
03-04-2025,Cover,88,3,O2,Furnace 2
29-01-2025,Cover,73,8,O3,Furnace 2
30-04-2025,Housing,95,7,O4,Shot Blast
24-06-2025,Housing,107,2,O5,Mould Line 1
09-03-2025,Housing,99,7,O6,Shot Blast
13-06-2025,Disc,135,10,O7,Furnace 2
01-01-2025,Housing,96,10,O8,Mould Line 2
20-03-2025,Bracket,94,2,O2,Furnace 1
18-01-2025,Cover,95,1,O4,Furnace 2
09-03-2025,Bracket,86,2,O5,Furnace 2
06-04-2025,Cover,103,6,O3,Shot Blast
27-02-2025,Housing,115,10,O8,Mould Line 1
19-01-2025,Housing,107,11,O7,Furnace 2
19-01-2025,Cover,129,5,O1,Mould Line 1
27-05-2025,Cover,109,9,O2,Furnace 2
25-01-2025,Disc,90,11,O3,Mould Line 2
22-06-2025,Cover,104,7,O4,Furnace 1
28-01-2025,Bracket,112,2,O5,Furnace 2
29-04-2025,Cover,90,6,O6,Furnace 1
13-01-2025,Bracket,99,10,O7,Furnace 1
13-04-2025,Cover,104,0,O8,Furnace 2
09-03-2025,Cover,108,1,O2,Mould Line 1
18-02-2025,Housing,104,9,O4,Furnace 2
16-01-2025,Housing,90,0,O5,Furnace 1
10-02-2025,Housing,83,3,O3,Shot Blast
02-06-2025,Cover,116,0,O8,Furnace 2
08-06-2025,Disc,106,1,O7,Mould Line 2
21-06-2025,Disc,84,11,O1,Furnace 2
22-03-2025,Cover,108,5,O2,Furnace 1
26-01-2025,Bracket,102,9,O3,Shot Blast
18-01-2025,Disc,114,6,O4,Mould Line 1
20-05-2025,Housing,110,8,O5,Shot Blast
04-02-2025,Housing,129,3,O6,Furnace 1
09-02-2025,Bracket,105,2,O7,Mould Line 1
09-03-2025,Housing,133,3,O8,Mould Line 1
19-04-2025,Housing,82,0,O2,Furnace 1
24-04-2025,Housing,78,8,O4,Shot Blast
26-06-2025,Housing,106,6,O5,Shot Blast
11-01-2025,Housing,89,5,O3,Mould Line 1
24-06-2025,Disc,122,1,O8,Furnace 1
02-03-2025,Cover,88,5,O7,Furnace 2
27-03-2025,Disc,83,11,O1,Furnace 2
01-05-2025,Cover,100,6,O2,Furnace 2
28-02-2025,Bracket,100,0,O3,Furnace 1
13-03-2025,Cover,117,1,O4,Shot Blast
26-03-2025,Disc,124,3,O5,Furnace 1
28-01-2025,Disc,116,3,O6,Mould Line 1
11-05-2025,Bracket,81,4,O7,Mould Line 2
18-05-2025,Cover,100,7,O8,Mould Line 1
09-06-2025,Disc,94,10,O2,Furnace 1
28-06-2025,Bracket,98,1,O4,Shot Blast
20-06-2025,Disc,119,0,O5,Furnace 2
23-02-2025,Disc,100,1,O3,Shot Blast
24-04-2025,Cover,85,1,O8,Shot Blast
19-06-2025,Bracket,92,1,O7,Furnace 1
27-02-2025,Housing,108,0,O1,Furnace 2
19-01-2025,Bracket,102,11,O2,Mould Line 2
07-05-2025,Bracket,95,7,O3,Furnace 2
28-01-2025,Bracket,100,10,O4,Furnace 2
29-04-2025,Bracket,116,0,O5,Shot Blast
16-05-2025,Cover,116,6,O6,Mould Line 2
10-02-2025,Disc,117,6,O7,Mould Line 2
05-05-2025,Cover,115,6,O8,Mould Line 1
02-03-2025,Disc,89,9,O2,Mould Line 1
27-06-2025,Housing,111,0,O4,Furnace 2
26-03-2025,Housing,92,3,O5,Mould Line 2
28-06-2025,Cover,90,1,O3,Shot Blast
01-04-2025,Cover,120,9,O8,Mould Line 2
05-05-2025,Cover,60,6,O7,Mould Line 1
10-04-2025,Bracket,100,3,O1,Mould Line 2
11-04-2025,Cover,107,2,O2,Furnace 1
16-02-2025,Cover,84,10,O3,Mould Line 1
08-04-2025,Disc,112,8,O4,Mould Line 2
05-01-2025,Bracket,86,4,O5,Mould Line 1
08-01-2025,Housing,74,5,O6,Furnace 2
03-03-2025,Housing,85,3,O7,Mould Line 2
05-04-2025,Housing,100,5,O8,Shot Blast
28-01-2025,Cover,105,3,O2,Mould Line 1
10-06-2025,Disc,125,7,O4,Furnace 1
31-01-2025,Cover,116,5,O5,Mould Line 1
04-01-2025,Housing,109,4,O3,Mould Line 2
12-06-2025,Cover,120,1,O8,Furnace 2
18-05-2025,Cover,115,3,O7,Mould Line 2
10-03-2025,Housing,108,3,O1,Furnace 2
06-06-2025,Housing,111,7,O2,Mould Line 1
16-02-2025,Disc,98,6,O3,Furnace 2
12-03-2025,Bracket,108,0,O4,Shot Blast
