Date,Year,Producion Month,Producion_Month,Plant,Machine,Product,Shift,Target_Qty,Actual_Qty,Operator_ID,
13-06-2025,2025,6,Jun,Plant A,Furnace 1,Disc,Shift A,94,96,O1,45821Disc96
20-05-2025,2025,5,May,Plant A,Shot Blast,Cover,Shift A,81,84,O2,45797Cover84
24-01-2025,2025,1,Jan,Plant A,Furnace 2,Housing,Shift C,92,88,O3,45681Housing88
18-04-2025,2025,4,Apr,Plant A,Mould Line 2,Disc,Shift A,90,74,O4,45765Disc74
28-06-2025,2025,6,Jun,Plant B,Mould Line 1,Disc,Shift A,93,101,O5,45836Disc101
24-01-2025,2025,1,Jan,Plant B,Furnace 1,Disc,Shift B,118,115,O6,45681Disc115
09-03-2025,2025,3,Mar,Plant A,Mould Line 2,Housing,Shift B,85,67,O7,45725Housing67
08-06-2025,2025,6,Jun,Plant B,Shot Blast,Bracket,Shift C,84,77,O8,45816Bracket77
12-01-2025,2025,1,Jan,Plant A,Mould Line 1,Housing,Shift A,86,77,O2,45669Housing77
04-04-2025,2025,4,Apr,Plant A,Mould Line 1,Disc,Shift A,97,104,O4,45751Disc104
29-06-2025,2025,6,Jun,Plant A,Shot Blast,Bracket,Shift C,95,100,O5,45837Bracket100
13-06-2025,2025,6,Jun,Plant A,Mould Line 1,Housing,Shift A,82,90,O3,45821Housing90
22-03-2025,2025,3,Mar,Plant B,Mould Line 1,Housing,Shift A,116,122,O8,45738Housing122
17-06-2025,2025,6,Jun,Plant B,Mould Line 2,Cover,Shift A,96,89,O7,45825Cover89
05-02-2025,2025,2,Feb,Plant A,Shot Blast,Disc,Shift C,117,105,O1,45693Disc105
03-04-2025,2025,4,Apr,Plant A,Furnace 2,Cover,Shift A,83,88,O2,45750Cover88
29-01-2025,2025,1,Jan,Plant A,Furnace 2,Cover,Shift C,84,73,O3,45686Cover73
30-04-2025,2025,4,Apr,Plant B,Shot Blast,Housing,Shift C,87,95,O4,45777Housing95
24-06-2025,2025,6,Jun,Plant B,Mould Line 1,Housing,Shift B,107,107,O5,45832Housing107
09-03-2025,2025,3,Mar,Plant A,Shot Blast,Housing,Shift C,99,99,O6,45725Housing99
13-06-2025,2025,6,Jun,Plant A,Furnace 2,Disc,Shift A,114,135,O7,45821Disc135
01-01-2025,2025,1,Jan,Plant B,Mould Line 2,Housing,Shift A,103,96,O8,45658Housing96
20-03-2025,2025,3,Mar,Plant A,Furnace 1,Bracket,Shift C,85,94,O2,45736Bracket94
18-01-2025,2025,1,Jan,Plant A,Furnace 2,Cover,Shift C,90,95,O4,45675Cover95
09-03-2025,2025,3,Mar,Plant B,Furnace 2,Bracket,Shift C,99,86,O5,45725Bracket86
06-04-2025,2025,4,Apr,Plant B,Shot Blast,Cover,Shift A,95,103,O3,45753Cover103
27-02-2025,2025,2,Feb,Plant A,Mould Line 1,Housing,Shift C,115,115,O8,45715Housing115
19-01-2025,2025,1,Jan,Plant A,Furnace 2,Housing,Shift A,101,107,O7,45676Housing107
19-01-2025,2025,1,Jan,Plant A,Mould Line 1,Cover,Shift A,114,129,O1,45676Cover129
27-05-2025,2025,5,May,Plant B,Furnace 2,Cover,Shift B,92,109,O2,45804Cover109
25-01-2025,2025,1,Jan,Plant A,Mould Line 2,Disc,Shift B,106,90,O3,45682Disc90
22-06-2025,2025,6,Jun,Plant A,Furnace 1,Cover,Shift C,101,104,O4,45830Cover104
28-01-2025,2025,1,Jan,Plant A,Furnace 2,Bracket,Shift C,108,112,O5,45685Bracket112
29-04-2025,2025,4,Apr,Plant A,Furnace 1,Cover,Shift C,86,90,O6,45776Cover90
13-01-2025,2025,1,Jan,Plant A,Furnace 1,Bracket,Shift A,106,99,O7,45670Bracket99
13-04-2025,2025,4,Apr,Plant A,Furnace 2,Cover,Shift A,104,104,O8,45760Cover104
09-03-2025,2025,3,Mar,Plant B,Mould Line 1,Cover,Shift C,115,108,O2,45725Cover108
18-02-2025,2025,2,Feb,Plant B,Furnace 2,Housing,Shift C,114,104,O4,45706Housing104
16-01-2025,2025,1,Jan,Plant B,Furnace 1,Housing,Shift C,110,90,O5,45673Housing90
10-02-2025,2025,2,Feb,Plant A,Shot Blast,Housing,Shift A,84,83,O3,45698Housing83
02-06-2025,2025,6,Jun,Plant A,Furnace 2,Cover,Shift A,116,116,O8,45810Cover116
08-06-2025,2025,6,Jun,Plant A,Mould Line 2,Disc,Shift B,93,106,O7,45816Disc106
21-06-2025,2025,6,Jun,Plant B,Furnace 2,Disc,Shift B,88,84,O1,45829Disc84
22-03-2025,2025,3,Mar,Plant A,Furnace 1,Cover,Shift C,116,108,O2,45738Cover108
26-01-2025,2025,1,Jan,Plant A,Shot Blast,Bracket,Shift C,96,102,O3,45683Bracket102
18-01-2025,2025,1,Jan,Plant A,Mould Line 1,Disc,Shift A,108,114,O4,45675Disc114
20-05-2025,2025,5,May,Plant B,Shot Blast,Housing,Shift C,115,110,O5,45797Housing110
04-02-2025,2025,2,Feb,Plant B,Furnace 1,Housing,Shift C,115,129,O6,45692Housing129
09-02-2025,2025,2,Feb,Plant B,Mould Line 1,Bracket,Shift C,101,105,O7,45697Bracket105
09-03-2025,2025,3,Mar,Plant B,Mould Line 1,Housing,Shift A,120,133,O8,45725Housing133
19-04-2025,2025,4,Apr,Plant B,Furnace 1,Housing,Shift B,88,82,O2,45766Housing82
24-04-2025,2025,4,Apr,Plant B,Shot Blast,Housing,Shift A,84,78,O4,45771Housing78
26-06-2025,2025,6,Jun,Plant A,Shot Blast,Housing,Shift B,117,106,O5,45834Housing106
11-01-2025,2025,1,Jan,Plant B,Mould Line 1,Housing,Shift B,93,89,O3,45668Housing89
24-06-2025,2025,6,Jun,Plant A,Furnace 1,Disc,Shift C,106,122,O8,45832Disc122
02-03-2025,2025,3,Mar,Plant A,Furnace 2,Cover,Shift A,91,88,O7,45718Cover88
27-03-2025,2025,3,Mar,Plant B,Furnace 2,Disc,Shift A,86,83,O1,45743Disc83
01-05-2025,2025,5,May,Plant A,Furnace 2,Cover,Shift B,99,100,O2,45778Cover100
28-02-2025,2025,2,Feb,Plant A,Furnace 1,Bracket,Shift B,101,100,O3,45716Bracket100
13-03-2025,2025,3,Mar,Plant B,Shot Blast,Cover,Shift C,114,117,O4,45729Cover117
26-03-2025,2025,3,Mar,Plant A,Furnace 1,Disc,Shift A,117,124,O5,45742Disc124
28-01-2025,2025,1,Jan,Plant B,Mould Line 1,Disc,Shift B,118,116,O6,45685Disc116
11-05-2025,2025,5,May,Plant A,Mould Line 2,Bracket,Shift B,82,81,O7,45788Bracket81
18-05-2025,2025,5,May,Plant A,Mould Line 1,Cover,Shift A,101,100,O8,45795Cover100
09-06-2025,2025,6,Jun,Plant B,Furnace 1,Disc,Shift C,99,94,O2,45817Disc94
